##### NEW COMMAND
/usr/bin/wget -O /home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2 http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
--2014-11-21 08:27:02--  http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2 [following]
--2014-11-21 08:27:02--  http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2
Resolving garr.dl.sourceforge.net (garr.dl.sourceforge.net)... 193.206.140.34, 2001:760:ffff:b0::34
Connecting to garr.dl.sourceforge.net (garr.dl.sourceforge.net)|193.206.140.34|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94777674 (90M) [application/octet-stream]
Saving to: ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  443K 3m29s
 41600K .......... .......... .......... .......... .......... 44% 5,50M 9s
 41650K .......... .......... .......... .......... .......... 45% 6,96M 9s
 41700K .......... .......... .......... .......... .......... 45% 11,1M 9s
 41750K .......... .......... .......... .......... .......... 45% 11,2M 9s
 41800K .......... .......... .......... .......... .......... 45% 11,5M 9s
 41850K .......... .......... .......... .......... .......... 45% 11,1M 9s
 41900K .......... .......... .......... .......... .......... 45% 11,2M 9s
 41950K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42000K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42050K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42100K .......... .......... .......... .......... .......... 45% 3,91M 9s
 42150K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42200K .......... .......... .......... .......... .......... 45% 11,1M 9s
 42250K .......... .......... .......... .......... .......... 45% 11,5M 9s
 42300K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42350K .......... .......... .......... .......... .......... 45% 11,1M 9s
 42400K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42450K .......... .......... .......... .......... .......... 45% 11,1M 9s
 42500K .......... .......... .......... .......... .......... 45% 11,2M 9s
 42550K .......... .......... .......... .......... .......... 46% 11,1M 9s
 42600K .......... .......... .......... .......... .......... 46% 11,2M 9s
 42650K .......... .......... .......... .......... .......... 46% 7,66M 9s
 42700K .......... .......... .......... .......... .......... 46% 11,5M 9s
 42750K .......... .......... .......... .......... .......... 46% 11,2M 9s
 42800K .......... .......... .......... .......... .......... 46% 9,24M 9s
 42850K .......... .......... .......... .......... .......... 46% 11,2M 9s
 42900K .......... .......... .......... .......... .......... 46% 11,2M 9s
 42950K .......... .......... .......... .......... .......... 46% 11,2M 9s
 43000K .......... .......... .......... .......... .......... 46% 11,1M 9s
 43050K .......... .......... .......... .......... .......... 46% 8,94M 8s
 43100K .......... .......... .......... .......... .......... 46% 11,1M 8s
 43150K .......... .......... .......... .......... .......... 46% 11,5M 8s
 43200K .......... .......... .......... .......... .......... 46% 9,36M 8s
 43250K .......... .......... .......... .......... .......... 46% 11,2M 8s
 43300K .......... .......... .......... .......... .......... 46% 9,86M 8s
 43350K .......... .......... .......... .......... .......... 46% 11,2M 8s
 43400K .......... .......... .......... .......... .......... 46% 10,0M 8s
 43450K .......... .......... .......... .......... .......... 46% 6,07M 8s
 43500K .......... .......... .......... .......... .......... 47% 11,0M 8s
 43550K .......... .......... .......... .......... .......... 47% 11,5M 8s
 43600K .......... .......... .......... .......... .......... 47% 11,1M 8s
 43650K .......... .......... .......... .......... .......... 47% 11,2M 8s
 43700K .......... .......... .......... .......... .......... 47% 11,2M 8s
 43750K .......... .......... .......... .......... .......... 47% 11,2M 8s
 43800K .......... .......... .......... .......... .......... 47% 11,1M 8s
 43850K .......... .......... .......... .......... .......... 47% 11,2M 8s
 43900K .......... .......... .......... .......... .......... 47% 11,2M 8s
 43950K .......... .......... .......... .......... .......... 47% 11,2M 8s
 44000K .......... .......... .......... .......... .......... 47% 9,87M 8s
 44050K .......... .......... .......... .......... .......... 47% 7,23M 8s
 44100K .......... .......... .......... .......... .......... 47% 11,2M 8s
 44150K .......... .......... .......... .......... .......... 47% 11,1M 8s
 44200K .......... .......... .......... .......... .......... 47% 11,2M 8s
 44250K .......... .......... .......... .......... .......... 47% 11,0M 8s
 44300K .......... .......... .......... .......... .......... 47% 11,2M 8s
 44350K .......... .......... .......... .......... .......... 47% 11,2M 8s
 44400K .......... .......... .......... .......... .......... 48% 11,2M 8s
 44450K .......... .......... .......... .......... .......... 48% 11,5M 8s
 44500K .......... .......... .......... .......... .......... 48% 11,1M 8s
 44550K .......... .......... .......... .......... .......... 48% 11,2M 8s
 44600K .......... .......... .......... .......... .......... 48% 11,1M 8s
 44650K .......... .......... .......... .......... .......... 48% 11,1M 8s
 44700K .......... .......... .......... .......... .......... 48% 10,0M 8s
 44750K .......... .......... .......... .......... .......... 48% 7,21M 8s
 44800K .......... .......... .......... .......... .......... 48% 9,01M 8s
 44850K .......... .......... .......... .......... .......... 48% 11,2M 8s
 44900K .......... .......... .......... .......... .......... 48% 11,5M 8s
 44950K .......... .......... .......... .......... .......... 48% 11,2M 8s
 45000K .......... .......... .......... .......... .......... 48% 11,2M 8s
 45050K .......... .......... .......... .......... .......... 48% 11,1M 8s
 45100K .......... .......... .......... .......... .......... 48% 10,3M 8s
 45150K .......... .......... .......... .......... .......... 48% 11,1M 8s
 45200K .......... .......... .......... .......... .......... 48% 11,2M 8s
 45250K .......... .......... .......... .......... .......... 48% 11,1M 8s
 45300K .......... .......... .......... .......... .......... 48% 11,2M 8s
 45350K .......... .......... .......... .......... .......... 49% 11,1M 8s
 45400K .......... .......... .......... .......... .......... 49% 11,2M 8s
 45450K .......... .......... .......... .......... .......... 49% 9,05M 8s
 45500K .......... .......... .......... .......... .......... 49% 11,1M 8s
 45550K .......... .......... .......... .......... .......... 49% 11,2M 8s
 45600K .......... .......... .......... .......... .......... 49% 11,2M 8s
 45650K .......... .......... .......... .......... .......... 49% 11,2M 8s
 45700K .......... .......... .......... .......... .......... 49% 11,1M 8s
 45750K .......... .......... .......... .......... .......... 49% 10,7M 8s
 45800K .......... .......... .......... .......... .......... 49% 10,9M 8s
 45850K .......... .......... .......... .......... .......... 49% 11,2M 8s
 45900K .......... .......... .......... .......... .......... 49% 9,35M 8s
 45950K .......... .......... .......... .......... .......... 49% 11,2M 8s
 46000K .......... .......... .......... .......... .......... 49% 11,2M 8s
 46050K .......... .......... .......... .......... .......... 49% 11,1M 8s
 46100K .......... .......... .......... .......... .......... 49% 11,2M 8s
 46150K .......... .......... .......... .......... .......... 49% 11,1M 8s
 46200K .......... .......... .......... .......... .......... 49% 11,2M 8s
 46250K .......... .......... .......... .......... .......... 50% 10,6M 8s
 46300K .......... .......... .......... .......... .......... 50% 11,2M 8s
 46350K .......... .......... .......... .......... .......... 50% 9,46M 8s
 46400K .......... .......... .......... .......... .......... 50% 11,1M 8s
 46450K .......... .......... .......... .......... .......... 50% 11,2M 8s
 46500K .......... .......... .......... .......... .......... 50% 8,85M 8s
 46550K .......... .......... .......... .......... .......... 50% 10,7M 8s
 46600K .......... .......... .......... .......... .......... 50% 11,1M 8s
 46650K .......... .......... .......... .......... .......... 50% 11,2M 8s
 46700K .......... .......... .......... .......... .......... 50% 11,5M 8s
 46750K .......... .......... .......... .......... .......... 50% 11,1M 8s
 46800K .......... .......... .......... .......... .......... 50% 11,2M 8s
 46850K .......... .......... .......... .......... .......... 50% 11,1M 8s
 46900K .......... .......... .......... .......... .......... 50% 11,2M 8s
 46950K .......... .......... .......... .......... .......... 50% 11,1M 8s
 47000K .......... .......... .......... .......... .......... 50% 10,2M 8s
 47050K .......... .......... .......... .......... .......... 50% 11,2M 8s
 47100K .......... .......... .......... .......... .......... 50% 11,2M 7s
 47150K .......... .......... .......... .......... .......... 50% 11,5M 7s
 47200K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47250K .......... .......... .......... .......... .......... 51% 11,2M 7s
 47300K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47350K .......... .......... .......... .......... .......... 51% 11,2M 7s
 47400K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47450K .......... .......... .......... .......... .......... 51% 11,2M 7s
 47500K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47550K .......... .......... .......... .......... .......... 51% 11,2M 7s
 47600K .......... .......... .......... .......... .......... 51% 11,5M 7s
 47650K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47700K .......... .......... .......... .......... .......... 51% 10,5M 7s
 47750K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47800K .......... .......... .......... .......... .......... 51% 11,2M 7s
 47850K .......... .......... .......... .......... .......... 51% 11,1M 7s
 47900K .......... .......... .......... .......... .......... 51% 11,2M 7s
 47950K .......... .......... .......... .......... .......... 51% 11,0M 7s
 48000K .......... .......... .......... .......... .......... 51% 11,0M 7s
 48050K .......... .......... .......... .......... .......... 51% 11,2M 7s
 48100K .......... .......... .......... .......... .......... 52% 11,1M 7s
 48150K .......... .......... .......... .......... .......... 52% 10,7M 7s
 48200K .......... .......... .......... .......... .......... 52% 11,1M 7s
 48250K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48300K .......... .......... .......... .......... .......... 52% 11,1M 7s
 48350K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48400K .......... .......... .......... .......... .......... 52% 11,1M 7s
 48450K .......... .......... .......... .......... .......... 52% 11,5M 7s
 48500K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48550K .......... .......... .......... .......... .......... 52% 11,1M 7s
 48600K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48650K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48700K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48750K .......... .......... .......... .......... .......... 52% 11,1M 7s
 48800K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48850K .......... .......... .......... .......... .......... 52% 11,2M 7s
 48900K .......... .......... .......... .......... .......... 52% 10,7M 7s
 48950K .......... .......... .......... .......... .......... 52% 11,1M 7s
 49000K .......... .......... .......... .......... .......... 52% 11,2M 7s
 49050K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49100K .......... .......... .......... .......... .......... 53% 9,10M 7s
 49150K .......... .......... .......... .......... .......... 53% 11,1M 7s
 49200K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49250K .......... .......... .......... .......... .......... 53% 10,4M 7s
 49300K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49350K .......... .......... .......... .......... .......... 53% 11,5M 7s
 49400K .......... .......... .......... .......... .......... 53% 11,1M 7s
 49450K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49500K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49550K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49600K .......... .......... .......... .......... .......... 53% 8,65M 7s
 49650K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49700K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49750K .......... .......... .......... .......... .......... 53% 11,0M 7s
 49800K .......... .......... .......... .......... .......... 53% 11,5M 7s
 49850K .......... .......... .......... .......... .......... 53% 11,1M 7s
 49900K .......... .......... .......... .......... .......... 53% 11,2M 7s
 49950K .......... .......... .......... .......... .......... 54% 6,23M 7s
 50000K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50050K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50100K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50150K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50200K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50250K .......... .......... .......... .......... .......... 54% 11,5M 7s
 50300K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50350K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50400K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50450K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50500K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50550K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50600K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50650K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50700K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50750K .......... .......... .......... .......... .......... 54% 11,5M 7s
 50800K .......... .......... .......... .......... .......... 54% 11,2M 7s
 50850K .......... .......... .......... .......... .......... 54% 11,1M 7s
 50900K .......... .......... .......... .......... .......... 55% 11,2M 7s
 50950K .......... .......... .......... .......... .......... 55% 11,1M 7s
 51000K .......... .......... .......... .......... .......... 55% 11,2M 7s
 51050K .......... .......... .......... .......... .......... 55% 11,2M 7s
 51100K .......... .......... .......... .......... .......... 55% 11,2M 7s
 51150K .......... .......... .......... .......... .......... 55% 11,5M 7s
 51200K .......... .......... .......... .......... .......... 55% 11,1M 7s
 51250K .......... .......... .......... .......... .......... 55% 11,2M 7s
 51300K .......... .......... .......... .......... .......... 55% 11,1M 7s
 51350K .......... .......... .......... .......... .......... 55% 11,2M 7s
 51400K .......... .......... .......... .......... .......... 55% 11,2M 7s
 51450K .......... .......... .......... .......... .......... 55% 9,75M 7s
 51500K .......... .......... .......... .......... .......... 55% 11,0M 6s
 51550K .......... .......... .......... .......... .......... 55% 11,2M 6s
 51600K .......... .......... .......... .......... .......... 55% 11,5M 6s
 51650K .......... .......... .......... .......... .......... 55% 11,2M 6s
 51700K .......... .......... .......... .......... .......... 55% 11,2M 6s
 51750K .......... .......... .......... .......... .......... 55% 11,2M 6s
 51800K .......... .......... .......... .......... .......... 56% 11,1M 6s
 51850K .......... .......... .......... .......... .......... 56% 11,2M 6s
 51900K .......... .......... .......... .......... .......... 56% 11,1M 6s
 51950K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52000K .......... .......... .......... .......... .......... 56% 11,5M 6s
 52050K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52100K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52150K .......... .......... .......... .......... .......... 56% 11,1M 6s
 52200K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52250K .......... .......... .......... .......... .......... 56% 11,1M 6s
 52300K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52350K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52400K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52450K .......... .......... .......... .......... .......... 56% 11,5M 6s
 52500K .......... .......... .......... .......... .......... 56% 11,1M 6s
 52550K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52600K .......... .......... .......... .......... .......... 56% 11,1M 6s
 52650K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52700K .......... .......... .......... .......... .......... 56% 11,2M 6s
 52750K .......... .......... .......... .......... .......... 57% 9,38M 6s
 52800K .......... .......... .......... .......... .......... 57% 13,8M 6s
 52850K .......... .......... .......... .......... .......... 57% 11,2M 6s
 52900K .......... .......... .......... .......... .......... 57% 11,5M 6s
 52950K .......... .......... .......... .......... .......... 57% 11,1M 6s
 53000K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53050K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53100K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53150K .......... .......... .......... .......... .......... 57% 11,1M 6s
 53200K .......... .......... .......... .......... .......... 57% 6,67M 6s
 53250K .......... .......... .......... .......... .......... 57% 11,1M 6s
 53300K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53350K .......... .......... .......... .......... .......... 57% 11,5M 6s
 53400K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53450K .......... .......... .......... .......... .......... 57% 11,1M 6s
 53500K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53550K .......... .......... .......... .......... .......... 57% 11,1M 6s
 53600K .......... .......... .......... .......... .......... 57% 11,2M 6s
 53650K .......... .......... .......... .......... .......... 58% 11,2M 6s
 53700K .......... .......... .......... .......... .......... 58% 11,2M 6s
 53750K .......... .......... .......... .......... .......... 58% 11,2M 6s
 53800K .......... .......... .......... .......... .......... 58% 11,5M 6s
 53850K .......... .......... .......... .......... .......... 58% 11,2M 6s
 53900K .......... .......... .......... .......... .......... 58% 11,1M 6s
 53950K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54000K .......... .......... .......... .......... .......... 58% 11,1M 6s
 54050K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54100K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54150K .......... .......... .......... .......... .......... 58% 11,1M 6s
 54200K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54250K .......... .......... .......... .......... .......... 58% 11,5M 6s
 54300K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54350K .......... .......... .......... .......... .......... 58% 11,1M 6s
 54400K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54450K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54500K .......... .......... .......... .......... .......... 58% 11,2M 6s
 54550K .......... .......... .......... .......... .......... 58% 11,1M 6s
 54600K .......... .......... .......... .......... .......... 59% 11,2M 6s
 54650K .......... .......... .......... .......... .......... 59% 11,2M 6s
 54700K .......... .......... .......... .......... .......... 59% 11,5M 6s
 54750K .......... .......... .......... .......... .......... 59% 11,2M 6s
 54800K .......... .......... .......... .......... .......... 59% 11,2M 6s
 54850K .......... .......... .......... .......... .......... 59% 11,2M 6s
 54900K .......... .......... .......... .......... .......... 59% 11,1M 6s
 54950K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55000K .......... .......... .......... .......... .......... 59% 11,1M 6s
 55050K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55100K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55150K .......... .......... .......... .......... .......... 59% 11,5M 6s
 55200K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55250K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55300K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55350K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55400K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55450K .......... .......... .......... .......... .......... 59% 11,2M 6s
 55500K .......... .......... .......... .......... .......... 60% 11,1M 6s
 55550K .......... .......... .......... .......... .......... 60% 11,2M 6s
 55600K .......... .......... .......... .......... .......... 60% 11,5M 6s
 55650K .......... .......... .......... .......... .......... 60% 11,1M 6s
 55700K .......... .......... .......... .......... .......... 60% 11,2M 6s
 55750K .......... .......... .......... .......... .......... 60% 11,1M 6s
 55800K .......... .......... .......... .......... .......... 60% 11,2M 6s
 55850K .......... .......... .......... .......... .......... 60% 11,1M 6s
 55900K .......... .......... .......... .......... .......... 60% 11,2M 6s
 55950K .......... .......... .......... .......... .......... 60% 11,1M 6s
 56000K .......... .......... .......... .......... .......... 60% 11,2M 6s
 56050K .......... .......... .......... .......... .......... 60% 11,5M 6s
 56100K .......... .......... .......... .......... .......... 60% 11,1M 6s
 56150K .......... .......... .......... .......... .......... 60% 11,2M 6s
 56200K .......... .......... .......... .......... .......... 60% 11,1M 6s
 56250K .......... .......... .......... .......... .......... 60% 11,2M 6s
 56300K .......... .......... .......... .......... .......... 60% 11,2M 6s
 56350K .......... .......... .......... .......... .......... 60% 11,1M 6s
 56400K .......... .......... .......... .......... .......... 60% 11,2M 5s
 56450K .......... .......... .......... .......... .......... 61% 11,5M 5s
 56500K .......... .......... .......... .......... .......... 61% 11,2M 5s
 56550K .......... .......... .......... .......... .......... 61% 11,2M 5s
 56600K .......... .......... .......... .......... .......... 61% 11,1M 5s
 56650K .......... .......... .......... .......... .......... 61% 11,2M 5s
 56700K .......... .......... .......... .......... .......... 61% 11,1M 5s
 56750K .......... .......... .......... .......... .......... 61% 11,2M 5s
 56800K .......... .......... .......... .......... .......... 61% 11,1M 5s
 56850K .......... .......... .......... .......... .......... 61% 11,2M 5s
 56900K .......... .......... .......... .......... .......... 61% 11,5M 5s
 56950K .......... .......... .......... .......... .......... 61% 11,1M 5s
 57000K .......... .......... .......... .......... .......... 61% 11,2M 5s
 57050K .......... .......... .......... .......... .......... 61% 11,1M 5s
 57100K .......... .......... .......... .......... .......... 61% 11,2M 5s
 57150K .......... .......... .......... .......... .......... 61% 11,1M 5s
 57200K .......... .......... .......... .......... .......... 61% 11,2M 5s
 57250K .......... .......... .......... .......... .......... 61% 11,1M 5s
 57300K .......... .......... .......... .......... .......... 61% 11,2M 5s
 57350K .......... .......... .......... .......... .......... 62% 11,5M 5s
 57400K .......... .......... .......... .......... .......... 62% 11,1M 5s
 57450K .......... .......... .......... .......... .......... 62% 11,2M 5s
 57500K .......... .......... .......... .......... .......... 62% 11,1M 5s
 57550K .......... .......... .......... .......... .......... 62% 11,2M 5s
 57600K .......... .......... .......... .......... .......... 62% 11,1M 5s
 57650K .......... .......... .......... .......... .......... 62% 11,2M 5s
 57700K .......... .......... .......... .......... .......... 62% 11,1M 5s
 57750K .......... .......... .......... .......... .......... 62% 11,2M 5s
 57800K .......... .......... .......... .......... .......... 62% 11,5M 5s
 57850K .......... .......... .......... .......... .......... 62% 11,1M 5s
 57900K .......... .......... .......... .......... .......... 62% 11,2M 5s
 57950K .......... .......... .......... .......... .......... 62% 11,1M 5s
 58000K .......... .......... .......... .......... .......... 62% 11,2M 5s
 58050K .......... .......... .......... .......... .......... 62% 11,1M 5s
 58100K .......... .......... .......... .......... .......... 62% 11,2M 5s
 58150K .......... .......... .......... .......... .......... 62% 11,1M 5s
 58200K .......... .......... .......... .......... .......... 62% 11,2M 5s
 58250K .......... .......... .......... .......... .......... 62% 11,5M 5s
 58300K .......... .......... .......... .......... .......... 63% 11,1M 5s
 58350K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58400K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58450K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58500K .......... .......... .......... .......... .......... 63% 11,1M 5s
 58550K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58600K .......... .......... .......... .......... .......... 63% 11,1M 5s
 58650K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58700K .......... .......... .......... .......... .......... 63% 11,5M 5s
 58750K .......... .......... .......... .......... .......... 63% 11,1M 5s
 58800K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58850K .......... .......... .......... .......... .......... 63% 11,1M 5s
 58900K .......... .......... .......... .......... .......... 63% 11,2M 5s
 58950K .......... .......... .......... .......... .......... 63% 11,2M 5s
 59000K .......... .......... .......... .......... .......... 63% 11,2M 5s
 59050K .......... .......... .......... .......... .......... 63% 11,1M 5s
 59100K .......... .......... .......... .......... .......... 63% 11,2M 5s
 59150K .......... .......... .......... .......... .......... 63% 11,5M 5s
 59200K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59250K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59300K .......... .......... .......... .......... .......... 64% 11,1M 5s
 59350K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59400K .......... .......... .......... .......... .......... 64% 11,1M 5s
 59450K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59500K .......... .......... .......... .......... .......... 64% 11,1M 5s
 59550K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59600K .......... .......... .......... .......... .......... 64% 11,5M 5s
 59650K .......... .......... .......... .......... .......... 64% 11,1M 5s
 59700K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59750K .......... .......... .......... .......... .......... 64% 11,1M 5s
 59800K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59850K .......... .......... .......... .......... .......... 64% 11,1M 5s
 59900K .......... .......... .......... .......... .......... 64% 11,2M 5s
 59950K .......... .......... .......... .......... .......... 64% 11,2M 5s
 60000K .......... .......... .......... .......... .......... 64% 11,2M 5s
 60050K .......... .......... .......... .......... .......... 64% 11,5M 5s
 60100K .......... .......... .......... .......... .......... 64% 11,1M 5s
 60150K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60200K .......... .......... .......... .......... .......... 65% 11,1M 5s
 60250K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60300K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60350K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60400K .......... .......... .......... .......... .......... 65% 11,1M 5s
 60450K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60500K .......... .......... .......... .......... .......... 65% 11,5M 5s
 60550K .......... .......... .......... .......... .......... 65% 11,1M 5s
 60600K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60650K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60700K .......... .......... .......... .......... .......... 65% 11,1M 5s
 60750K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60800K .......... .......... .......... .......... .......... 65% 11,2M 5s
 60850K .......... .......... .......... .......... .......... 65% 11,1M 5s
 60900K .......... .......... .......... .......... .......... 65% 11,5M 5s
 60950K .......... .......... .......... .......... .......... 65% 11,2M 5s
 61000K .......... .......... .......... .......... .......... 65% 11,2M 5s
 61050K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61100K .......... .......... .......... .......... .......... 66% 11,1M 5s
 61150K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61200K .......... .......... .......... .......... .......... 66% 11,1M 5s
 61250K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61300K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61350K .......... .......... .......... .......... .......... 66% 11,5M 5s
 61400K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61450K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61500K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61550K .......... .......... .......... .......... .......... 66% 11,1M 5s
 61600K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61650K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61700K .......... .......... .......... .......... .......... 66% 11,1M 5s
 61750K .......... .......... .......... .......... .......... 66% 11,2M 5s
 61800K .......... .......... .......... .......... .......... 66% 11,5M 5s
 61850K .......... .......... .......... .......... .......... 66% 11,1M 4s
 61900K .......... .......... .......... .......... .......... 66% 11,2M 4s
 61950K .......... .......... .......... .......... .......... 66% 11,1M 4s
 62000K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62050K .......... .......... .......... .......... .......... 67% 11,1M 4s
 62100K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62150K .......... .......... .......... .......... .......... 67% 11,1M 4s
 62200K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62250K .......... .......... .......... .......... .......... 67% 11,5M 4s
 62300K .......... .......... .......... .......... .......... 67% 11,1M 4s
 62350K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62400K .......... .......... .......... .......... .......... 67% 11,1M 4s
 62450K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62500K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62550K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62600K .......... .......... .......... .......... .......... 67% 11,1M 4s
 62650K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62700K .......... .......... .......... .......... .......... 67% 11,5M 4s
 62750K .......... .......... .......... .......... .......... 67% 11,1M 4s
 62800K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62850K .......... .......... .......... .......... .......... 67% 11,2M 4s
 62900K .......... .......... .......... .......... .......... 68% 11,2M 4s
